Directory Tree for: dataset/DSEC_ready_to_train
│       │   ├── 001914.png
│       │   ├── 001916.png
│       │   ├── 001918.png
│       │   ├── 001920.png
│       │   ├── 001922.png
│       │   ├── 001924.png
│       │   ├── 001926.png
│       │   ├── 001928.png
│       │   └── 001930.png
│       ├── backward_timestamps.txt
│       ├── 📂 forward/
│       │   ├── 000002.png
│       │   ├── 000004.png
│       │   ├── 000006.png
│       │   ├── 000008.png
│       │   ├── 000010.png
│       │   ├── 000012.png
│       │   ├── 000014.png
│       │   ├── 000016.png
│       │   ├── 000018.png
│       │   ├── 000020.png
│       │   ├── 000022.png
│       │   ├── 000024.png
│       │   ├── 000026.png
│       │   ├── 000028.png
│       │   ├── 000030.png
│       │   ├── 000032.png
│       │   ├── 000034.png
│       │   ├── 000036.png
│       │   ├── 000038.png
│       │   ├── 000040.png
│       │   ├── 000042.png
│       │   ├── 000044.png
│       │   ├── 000046.png
│       │   ├── 000048.png
│       │   ├── 000050.png
│       │   ├── 000052.png
│       │   ├── 000054.png
│       │   ├── 000056.png
│       │   ├── 000058.png
│       │   ├── 000060.png
│       │   ├── 000062.png
│       │   ├── 000064.png
│       │   ├── 000066.png
│       │   ├── 000068.png
│       │   ├── 000070.png
│       │   ├── 000072.png
│       │   ├── 000074.png
│       │   ├── 000076.png
│       │   ├── 000078.png
│       │   ├── 000080.png
│       │   ├── 000082.png
│       │   ├── 000084.png
│       │   ├── 000086.png
│       │   ├── 000088.png
│       │   ├── 000090.png
│       │   ├── 000092.png
│       │   ├── 000094.png
│       │   ├── 000096.png
│       │   ├── 000098.png
│       │   ├── 000100.png
│       │   ├── 000102.png
│       │   ├── 000104.png
│       │   ├── 000106.png
│       │   ├── 000108.png
│       │   ├── 000110.png
│       │   ├── 000112.png
│       │   ├── 000114.png
│       │   ├── 000116.png
│       │   ├── 000118.png
│       │   ├── 000120.png
│       │   ├── 000122.png
│       │   ├── 000124.png
│       │   ├── 000126.png
│       │   ├── 000128.png
│       │   ├── 000130.png
│       │   ├── 000132.png
│       │   ├── 000134.png
│       │   ├── 000136.png
│       │   ├── 000138.png
│       │   ├── 000140.png
│       │   ├── 000142.png
│       │   ├── 000144.png
│       │   ├── 000146.png
│       │   ├── 000148.png
│       │   ├── 000150.png
│       │   ├── 000152.png
│       │   ├── 000154.png
│       │   ├── 000156.png
│       │   ├── 000158.png
│       │   ├── 000160.png
│       │   ├── 000162.png
│       │   ├── 000164.png
│       │   ├── 000166.png
│       │   ├── 000168.png
│       │   ├── 000170.png
│       │   ├── 000172.png
│       │   ├── 000174.png
│       │   ├── 000176.png
│       │   ├── 000178.png
│       │   ├── 000180.png
│       │   ├── 000182.png
│       │   ├── 000184.png
│       │   ├── 000186.png
│       │   ├── 000188.png
│       │   ├── 000190.png
│       │   ├── 000192.png
│       │   ├── 000194.png
│       │   ├── 000196.png
│       │   ├── 000198.png
│       │   ├── 000200.png
│       │   ├── 000202.png
│       │   ├── 000204.png
│       │   ├── 000206.png
│       │   ├── 000208.png
│       │   ├── 000210.png
│       │   ├── 000212.png
│       │   ├── 000214.png
│       │   ├── 000216.png
│       │   ├── 000218.png
│       │   ├── 000220.png
│       │   ├── 000222.png
│       │   ├── 000224.png
│       │   ├── 000226.png
│       │   ├── 000228.png
│       │   ├── 000230.png
│       │   ├── 000232.png
│       │   ├── 000234.png
│       │   ├── 000236.png
│       │   ├── 000238.png
│       │   ├── 000240.png
│       │   ├── 000242.png
│       │   ├── 000244.png
│       │   ├── 000246.png
│       │   ├── 000248.png
│       │   ├── 000250.png
│       │   ├── 000252.png
│       │   ├── 000254.png
│       │   ├── 000256.png
│       │   ├── 000258.png
│       │   ├── 000260.png
│       │   ├── 000262.png
│       │   ├── 000264.png
│       │   ├── 000266.png
│       │   ├── 000268.png
│       │   ├── 000270.png
│       │   ├── 000272.png
│       │   ├── 000274.png
│       │   ├── 000276.png
│       │   ├── 000278.png
│       │   ├── 000280.png
│       │   ├── 000282.png
│       │   ├── 000284.png
│       │   ├── 000286.png
│       │   ├── 000288.png
│       │   ├── 000290.png
│       │   ├── 000292.png
│       │   ├── 000294.png
│       │   ├── 000296.png
│       │   ├── 000298.png
│       │   ├── 000300.png
│       │   ├── 000302.png
│       │   ├── 000304.png
│       │   ├── 000306.png
│       │   ├── 000308.png
│       │   ├── 000310.png
│       │   ├── 000312.png
│       │   ├── 000314.png
│       │   ├── 000316.png
│       │   ├── 000318.png
│       │   ├── 000320.png
│       │   ├── 000322.png
│       │   ├── 000324.png
│       │   ├── 000326.png
│       │   ├── 000328.png
│       │   ├── 000330.png
│       │   ├── 000332.png
│       │   ├── 000334.png
│       │   ├── 000336.png
│       │   ├── 000338.png
│       │   ├── 000340.png
│       │   ├── 000342.png
│       │   ├── 000344.png
│       │   ├── 000346.png
│       │   ├── 000348.png
│       │   ├── 000350.png
│       │   ├── 000352.png
│       │   ├── 000354.png
│       │   ├── 000356.png
│       │   ├── 000358.png
│       │   ├── 000360.png
│       │   ├── 000362.png
│       │   ├── 000364.png
│       │   ├── 000366.png
│       │   ├── 000368.png
│       │   ├── 000370.png
│       │   ├── 000372.png
│       │   ├── 000374.png
│       │   ├── 000376.png
│       │   ├── 000378.png
│       │   ├── 000380.png
│       │   ├── 000382.png
│       │   ├── 000384.png
│       │   ├── 000386.png
│       │   ├── 000388.png
│       │   ├── 000390.png
│       │   ├── 000392.png
│       │   ├── 000394.png
│       │   ├── 000396.png
│       │   ├── 000398.png
│       │   ├── 000400.png
│       │   ├── 000402.png
│       │   ├── 000404.png
│       │   ├── 000406.png
│       │   ├── 000408.png
│       │   ├── 000410.png
│       │   ├── 000412.png
│       │   ├── 000414.png
│       │   ├── 000416.png
│       │   ├── 000418.png
│       │   ├── 000420.png
│       │   ├── 000422.png
│       │   ├── 000424.png
│       │   ├── 000426.png
│       │   ├── 000428.png
│       │   ├── 000430.png
│       │   ├── 000432.png
│       │   ├── 000434.png
│       │   ├── 000436.png
│       │   ├── 000438.png
│       │   ├── 000440.png
│       │   ├── 000442.png
│       │   ├── 000444.png
│       │   ├── 000446.png
│       │   ├── 000448.png
│       │   ├── 000450.png
│       │   ├── 000452.png
│       │   ├── 000454.png
│       │   ├── 000456.png
│       │   ├── 000458.png
│       │   ├── 000460.png
│       │   ├── 000462.png
│       │   ├── 000464.png
│       │   ├── 000466.png
│       │   ├── 000468.png
│       │   ├── 000470.png
│       │   ├── 000472.png
│       │   ├── 000474.png
│       │   ├── 000476.png
│       │   ├── 000478.png
│       │   ├── 000480.png
│       │   ├── 000482.png
│       │   ├── 000484.png
│       │   ├── 000486.png
│       │   ├── 000488.png
│       │   ├── 000490.png
│       │   ├── 000492.png
│       │   ├── 000494.png
│       │   ├── 000496.png
│       │   ├── 000498.png
│       │   ├── 000500.png
│       │   ├── 000502.png
│       │   ├── 000504.png
│       │   ├── 000506.png
│       │   ├── 000508.png
│       │   ├── 000510.png
│       │   ├── 000512.png
│       │   ├── 000514.png
│       │   ├── 000516.png
│       │   ├── 000518.png
│       │   ├── 000520.png
│       │   ├── 000522.png
│       │   ├── 000524.png
│       │   ├── 000526.png
│       │   ├── 000528.png
│       │   ├── 000530.png
│       │   ├── 000532.png
│       │   ├── 000534.png
│       │   ├── 000536.png
│       │   ├── 000538.png
│       │   ├── 000540.png
│       │   ├── 000542.png
│       │   ├── 000544.png
│       │   ├── 000546.png
│       │   ├── 000548.png
│       │   ├── 000550.png
│       │   ├── 000552.png
│       │   ├── 000554.png
│       │   ├── 000556.png
│       │   ├── 000558.png
│       │   ├── 000560.png
│       │   ├── 000562.png
│       │   ├── 000564.png
│       │   ├── 000566.png
│       │   ├── 000568.png
│       │   ├── 000570.png
│       │   ├── 000572.png
│       │   ├── 000574.png
│       │   ├── 000576.png
│       │   ├── 000578.png
│       │   ├── 000580.png
│       │   ├── 000582.png
│       │   ├── 000584.png
│       │   ├── 000586.png
│       │   ├── 000588.png
│       │   ├── 000590.png
│       │   ├── 000592.png
│       │   ├── 000594.png
│       │   ├── 000596.png
│       │   ├── 000598.png
│       │   ├── 000600.png
│       │   ├── 000602.png
│       │   ├── 000604.png
│       │   ├── 000606.png
│       │   ├── 000608.png
│       │   ├── 000610.png
│       │   ├── 000612.png
│       │   ├── 000614.png
│       │   ├── 000616.png
│       │   ├── 000618.png
│       │   ├── 000620.png
│       │   ├── 000622.png
│       │   ├── 000624.png
│       │   ├── 000626.png
│       │   ├── 000628.png
│       │   ├── 000630.png
│       │   ├── 000632.png
│       │   ├── 000634.png
│       │   ├── 000636.png
│       │   ├── 000638.png
│       │   ├── 000640.png
│       │   ├── 000642.png
│       │   ├── 000644.png
│       │   ├── 000646.png
│       │   ├── 000648.png
│       │   ├── 000650.png
│       │   ├── 000652.png
│       │   ├── 000654.png
│       │   ├── 000656.png
│       │   ├── 000658.png
│       │   ├── 000660.png
│       │   ├── 000662.png
│       │   ├── 000664.png
│       │   ├── 000666.png
│       │   ├── 000668.png
│       │   ├── 000670.png
│       │   ├── 000672.png
│       │   ├── 000674.png
│       │   ├── 000676.png
│       │   ├── 000678.png
│       │   ├── 000680.png
│       │   ├── 000682.png
│       │   ├── 000684.png
│       │   ├── 000686.png
│       │   ├── 000688.png
│       │   ├── 000690.png
│       │   ├── 000692.png
│       │   ├── 000694.png
│       │   ├── 000696.png
│       │   ├── 000698.png
│       │   ├── 000700.png
│       │   ├── 000702.png
│       │   ├── 000704.png
│       │   ├── 000706.png
│       │   ├── 000708.png
│       │   ├── 000710.png
│       │   ├── 000712.png
│       │   ├── 000714.png
│       │   ├── 000716.png
│       │   ├── 000718.png
│       │   ├── 000720.png
│       │   ├── 000722.png
│       │   ├── 000724.png
│       │   ├── 000726.png
│       │   ├── 000728.png
│       │   ├── 000730.png
│       │   ├── 000732.png
│       │   ├── 000734.png
│       │   ├── 000736.png
│       │   ├── 000738.png
│       │   ├── 000740.png
│       │   ├── 000742.png
│       │   ├── 000744.png
│       │   ├── 000746.png
│       │   ├── 000748.png
│       │   ├── 000750.png
│       │   ├── 000752.png
│       │   ├── 000754.png
│       │   ├── 000756.png
│       │   ├── 000758.png
│       │   ├── 000760.png
│       │   ├── 000762.png
│       │   ├── 000764.png
│       │   ├── 000766.png
│       │   ├── 000768.png
│       │   ├── 000770.png
│       │   ├── 000772.png
│       │   ├── 000774.png
│       │   ├── 000776.png
│       │   ├── 000778.png
│       │   ├── 000780.png
│       │   ├── 000782.png
│       │   ├── 000784.png
│       │   ├── 000786.png
│       │   ├── 000788.png
│       │   ├── 000790.png
│       │   ├── 000792.png
│       │   ├── 000794.png
│       │   ├── 000796.png
│       │   ├── 000798.png
│       │   ├── 000800.png
│       │   ├── 000802.png
│       │   ├── 000804.png
│       │   ├── 000806.png
│       │   ├── 000808.png
│       │   ├── 000810.png
│       │   ├── 000812.png
│       │   ├── 000814.png
│       │   ├── 000816.png
│       │   ├── 000818.png
│       │   ├── 000820.png
│       │   ├── 000822.png
│       │   ├── 000824.png
│       │   ├── 000826.png
│       │   ├── 000828.png
│       │   ├── 000830.png
│       │   ├── 000832.png
│       │   ├── 000834.png
│       │   ├── 000836.png
│       │   ├── 000838.png
│       │   ├── 000840.png
│       │   ├── 000842.png
│       │   ├── 000844.png
│       │   ├── 000846.png
│       │   ├── 000848.png
│       │   ├── 000850.png
│       │   ├── 000852.png
│       │   ├── 000854.png
│       │   ├── 000856.png
│       │   ├── 000858.png
│       │   ├── 000860.png
│       │   ├── 000862.png
│       │   ├── 000864.png
│       │   ├── 000866.png
│       │   ├── 000868.png
│       │   ├── 000870.png
│       │   ├── 000872.png
│       │   ├── 000874.png
│       │   ├── 000876.png
│       │   ├── 000878.png
│       │   ├── 000880.png
│       │   ├── 000882.png
│       │   ├── 000884.png
│       │   ├── 000886.png
│       │   ├── 000888.png
│       │   ├── 000890.png
│       │   ├── 000892.png
│       │   ├── 000894.png
│       │   ├── 000896.png
│       │   ├── 000898.png
│       │   ├── 000900.png
│       │   ├── 000902.png
│       │   ├── 000904.png
│       │   ├── 000906.png
│       │   ├── 000908.png
│       │   ├── 000910.png
│       │   ├── 000912.png
│       │   ├── 000914.png
│       │   ├── 000916.png
│       │   ├── 000918.png
│       │   ├── 000920.png
│       │   ├── 000922.png
│       │   ├── 000924.png
│       │   ├── 000926.png
│       │   ├── 000928.png
│       │   ├── 000930.png
│       │   ├── 000932.png
│       │   ├── 000934.png
│       │   ├── 000936.png
│       │   ├── 000938.png
│       │   ├── 000940.png
│       │   ├── 000942.png
│       │   ├── 000944.png
│       │   ├── 000946.png
│       │   ├── 000948.png
│       │   ├── 000950.png
│       │   ├── 000952.png
│       │   ├── 000954.png
│       │   ├── 000956.png
│       │   ├── 000958.png
│       │   ├── 000960.png
│       │   ├── 000962.png
│       │   ├── 000964.png
│       │   ├── 000966.png
│       │   ├── 000968.png
│       │   ├── 000970.png
│       │   ├── 000972.png
│       │   ├── 000974.png
│       │   ├── 000976.png
│       │   ├── 000978.png
│       │   ├── 000980.png
│       │   ├── 000982.png
│       │   ├── 000984.png
│       │   ├── 000986.png
│       │   ├── 000988.png
│       │   ├── 000990.png
│       │   ├── 000992.png
│       │   ├── 000994.png
│       │   ├── 000996.png
│       │   ├── 000998.png
│       │   ├── 001000.png
│       │   ├── 001002.png
│       │   ├── 001004.png
│       │   ├── 001006.png
│       │   ├── 001008.png
│       │   ├── 001010.png
│       │   ├── 001012.png
│       │   ├── 001014.png
│       │   ├── 001016.png
│       │   ├── 001018.png
│       │   ├── 001020.png
│       │   ├── 001022.png
│       │   ├── 001024.png
│       │   ├── 001026.png
│       │   ├── 001028.png
│       │   ├── 001030.png
│       │   ├── 001032.png
│       │   ├── 001034.png
│       │   ├── 001036.png
│       │   ├── 001038.png
│       │   ├── 001040.png
│       │   ├── 001042.png
│       │   ├── 001044.png
│       │   ├── 001046.png
│       │   ├── 001048.png
│       │   ├── 001050.png
│       │   ├── 001052.png
│       │   ├── 001054.png
│       │   ├── 001056.png
│       │   ├── 001058.png
│       │   ├── 001060.png
│       │   ├── 001062.png
│       │   ├── 001064.png
│       │   ├── 001066.png
│       │   ├── 001068.png
│       │   ├── 001070.png
│       │   ├── 001072.png
│       │   ├── 001074.png
│       │   ├── 001076.png
│       │   ├── 001078.png
│       │   ├── 001080.png
│       │   ├── 001082.png
│       │   ├── 001084.png
│       │   ├── 001086.png
│       │   ├── 001088.png
│       │   ├── 001090.png
│       │   ├── 001092.png
│       │   ├── 001094.png
│       │   ├── 001096.png
│       │   ├── 001098.png
│       │   ├── 001100.png
│       │   ├── 001102.png
│       │   ├── 001104.png
│       │   ├── 001106.png
│       │   ├── 001108.png
│       │   ├── 001110.png
│       │   ├── 001112.png
│       │   ├── 001114.png
│       │   ├── 001116.png
│       │   ├── 001118.png
│       │   ├── 001120.png
│       │   ├── 001122.png
│       │   ├── 001124.png
│       │   ├── 001126.png
│       │   ├── 001128.png
│       │   ├── 001130.png
│       │   ├── 001132.png
│       │   ├── 001134.png
│       │   ├── 001136.png
│       │   ├── 001138.png
│       │   ├── 001140.png
│       │   ├── 001142.png
│       │   ├── 001144.png
│       │   ├── 001146.png
│       │   ├── 001148.png
│       │   ├── 001150.png
│       │   ├── 001152.png
│       │   ├── 001154.png
│       │   ├── 001156.png
│       │   ├── 001158.png
│       │   ├── 001160.png
│       │   ├── 001162.png
│       │   ├── 001164.png
│       │   ├── 001166.png
│       │   ├── 001168.png
│       │   ├── 001170.png
│       │   ├── 001172.png
│       │   ├── 001174.png
│       │   ├── 001176.png
│       │   ├── 001178.png
│       │   ├── 001180.png
│       │   ├── 001182.png
│       │   ├── 001184.png
│       │   ├── 001186.png
│       │   ├── 001188.png
│       │   ├── 001190.png
│       │   ├── 001192.png
│       │   ├── 001194.png
│       │   ├── 001196.png
│       │   ├── 001198.png
│       │   ├── 001200.png
│       │   ├── 001202.png
│       │   ├── 001204.png
│       │   ├── 001206.png
│       │   ├── 001208.png
│       │   ├── 001210.png
│       │   ├── 001212.png
│       │   ├── 001214.png
│       │   ├── 001216.png
│       │   ├── 001218.png
│       │   ├── 001220.png
│       │   ├── 001222.png
│       │   ├── 001224.png
│       │   ├── 001226.png
│       │   ├── 001228.png
│       │   ├── 001230.png
│       │   ├── 001232.png
│       │   ├── 001234.png
│       │   ├── 001236.png
│       │   ├── 001238.png
│       │   ├── 001240.png
│       │   ├── 001242.png
│       │   ├── 001244.png
│       │   ├── 001246.png
│       │   ├── 001248.png
│       │   ├── 001250.png
│       │   ├── 001252.png
│       │   ├── 001254.png
│       │   ├── 001256.png
│       │   ├── 001258.png
│       │   ├── 001260.png
│       │   ├── 001262.png
│       │   ├── 001264.png
│       │   ├── 001266.png
│       │   ├── 001268.png
│       │   ├── 001270.png
│       │   ├── 001272.png
│       │   ├── 001274.png
│       │   ├── 001276.png
│       │   ├── 001278.png
│       │   ├── 001280.png
│       │   ├── 001282.png
│       │   ├── 001284.png
│       │   ├── 001286.png
│       │   ├── 001288.png
│       │   ├── 001290.png
│       │   ├── 001292.png
│       │   ├── 001294.png
│       │   ├── 001296.png
│       │   ├── 001298.png
│       │   ├── 001300.png
│       │   ├── 001302.png
│       │   ├── 001304.png
│       │   ├── 001306.png
│       │   ├── 001308.png
│       │   ├── 001310.png
│       │   ├── 001312.png
│       │   ├── 001314.png
│       │   ├── 001316.png
│       │   ├── 001318.png
│       │   ├── 001320.png
│       │   ├── 001322.png
│       │   ├── 001324.png
│       │   ├── 001326.png
│       │   ├── 001328.png
│       │   ├── 001330.png
│       │   ├── 001332.png
│       │   ├── 001334.png
│       │   ├── 001336.png
│       │   ├── 001338.png
│       │   ├── 001340.png
│       │   ├── 001342.png
│       │   ├── 001344.png
│       │   ├── 001346.png
│       │   ├── 001348.png
│       │   ├── 001350.png
│       │   ├── 001352.png
│       │   ├── 001354.png
│       │   ├── 001356.png
│       │   ├── 001358.png
│       │   ├── 001360.png
│       │   ├── 001362.png
│       │   ├── 001364.png
│       │   ├── 001366.png
│       │   ├── 001368.png
│       │   ├── 001370.png
│       │   ├── 001372.png
│       │   ├── 001374.png
│       │   ├── 001376.png
│       │   ├── 001378.png
│       │   ├── 001380.png
│       │   ├── 001382.png
│       │   ├── 001384.png
│       │   ├── 001386.png
│       │   ├── 001388.png
│       │   ├── 001390.png
│       │   ├── 001392.png
│       │   ├── 001394.png
│       │   ├── 001396.png
│       │   ├── 001398.png
│       │   ├── 001400.png
│       │   ├── 001402.png
│       │   ├── 001404.png
│       │   ├── 001406.png
│       │   ├── 001408.png
│       │   ├── 001410.png
│       │   ├── 001412.png
│       │   ├── 001414.png
│       │   ├── 001416.png
│       │   ├── 001418.png
│       │   ├── 001420.png
│       │   ├── 001422.png
│       │   ├── 001424.png
│       │   ├── 001426.png
│       │   ├── 001428.png
│       │   ├── 001430.png
│       │   ├── 001432.png
│       │   ├── 001434.png
│       │   ├── 001436.png
│       │   ├── 001438.png
│       │   ├── 001440.png
│       │   ├── 001442.png
│       │   ├── 001444.png
│       │   ├── 001446.png
│       │   ├── 001448.png
│       │   ├── 001450.png
│       │   ├── 001452.png
│       │   ├── 001454.png
│       │   ├── 001456.png
│       │   ├── 001458.png
│       │   ├── 001460.png
│       │   ├── 001462.png
│       │   ├── 001464.png
│       │   ├── 001466.png
│       │   ├── 001468.png
│       │   ├── 001470.png
│       │   ├── 001472.png
│       │   ├── 001474.png
│       │   ├── 001476.png
│       │   ├── 001478.png
│       │   ├── 001480.png
│       │   ├── 001482.png
│       │   ├── 001484.png
│       │   ├── 001486.png
│       │   ├── 001488.png
│       │   ├── 001490.png
│       │   ├── 001492.png
│       │   ├── 001494.png
│       │   ├── 001496.png
│       │   ├── 001498.png
│       │   ├── 001500.png
│       │   ├── 001502.png
│       │   ├── 001504.png
│       │   ├── 001506.png
│       │   ├── 001508.png
│       │   ├── 001510.png
│       │   ├── 001512.png
│       │   ├── 001514.png
│       │   ├── 001516.png
│       │   ├── 001518.png
│       │   ├── 001520.png
│       │   ├── 001522.png
│       │   ├── 001524.png
│       │   ├── 001526.png
│       │   ├── 001528.png
│       │   ├── 001530.png
│       │   ├── 001532.png
│       │   ├── 001534.png
│       │   ├── 001536.png
│       │   ├── 001538.png
│       │   ├── 001540.png
│       │   ├── 001542.png
│       │   ├── 001544.png
│       │   ├── 001546.png
│       │   ├── 001548.png
│       │   ├── 001550.png
│       │   ├── 001552.png
│       │   ├── 001554.png
│       │   ├── 001556.png
│       │   ├── 001558.png
│       │   ├── 001560.png
│       │   ├── 001562.png
│       │   ├── 001564.png
│       │   ├── 001566.png
│       │   ├── 001568.png
│       │   ├── 001570.png
│       │   ├── 001572.png
│       │   ├── 001574.png
│       │   ├── 001576.png
│       │   ├── 001578.png
│       │   ├── 001580.png
│       │   ├── 001582.png
│       │   ├── 001584.png
│       │   ├── 001586.png
│       │   ├── 001588.png
│       │   ├── 001590.png
│       │   ├── 001592.png
│       │   ├── 001594.png
│       │   ├── 001596.png
│       │   ├── 001598.png
│       │   ├── 001600.png
│       │   ├── 001602.png
│       │   ├── 001604.png
│       │   ├── 001606.png
│       │   ├── 001608.png
│       │   ├── 001610.png
│       │   ├── 001612.png
│       │   ├── 001614.png
│       │   ├── 001616.png
│       │   ├── 001618.png
│       │   ├── 001620.png
│       │   ├── 001622.png
│       │   ├── 001624.png
│       │   ├── 001626.png
│       │   ├── 001628.png
│       │   ├── 001630.png
│       │   ├── 001632.png
│       │   ├── 001634.png
│       │   ├── 001636.png
│       │   ├── 001638.png
│       │   ├── 001640.png
│       │   ├── 001642.png
│       │   ├── 001644.png
│       │   ├── 001646.png
│       │   ├── 001648.png
│       │   ├── 001650.png
│       │   ├── 001652.png
│       │   ├── 001654.png
│       │   ├── 001656.png
│       │   ├── 001658.png
│       │   ├── 001660.png
│       │   ├── 001662.png
│       │   ├── 001664.png
│       │   ├── 001666.png
│       │   ├── 001668.png
│       │   ├── 001670.png
│       │   ├── 001672.png
│       │   ├── 001674.png
│       │   ├── 001676.png
│       │   ├── 001678.png
│       │   ├── 001680.png
│       │   ├── 001682.png
│       │   ├── 001684.png
│       │   ├── 001686.png
│       │   ├── 001688.png
│       │   ├── 001690.png
│       │   ├── 001692.png
│       │   ├── 001694.png
│       │   ├── 001696.png
│       │   ├── 001698.png
│       │   ├── 001700.png
│       │   ├── 001702.png
│       │   ├── 001704.png
│       │   ├── 001706.png
│       │   ├── 001708.png
│       │   ├── 001710.png
│       │   ├── 001712.png
│       │   ├── 001714.png
│       │   ├── 001716.png
│       │   ├── 001718.png
│       │   ├── 001720.png
│       │   ├── 001722.png
│       │   ├── 001724.png
│       │   ├── 001726.png
│       │   ├── 001728.png
│       │   ├── 001730.png
│       │   ├── 001732.png
│       │   ├── 001734.png
│       │   ├── 001736.png
│       │   ├── 001738.png
│       │   ├── 001740.png
│       │   ├── 001742.png
│       │   ├── 001744.png
│       │   ├── 001746.png
│       │   ├── 001748.png
│       │   ├── 001750.png
│       │   ├── 001752.png
│       │   ├── 001754.png
│       │   ├── 001756.png
│       │   ├── 001758.png
│       │   ├── 001760.png
│       │   ├── 001762.png
│       │   ├── 001764.png
│       │   ├── 001766.png
│       │   ├── 001768.png
│       │   ├── 001770.png
│       │   ├── 001772.png
│       │   ├── 001774.png
│       │   ├── 001776.png
│       │   ├── 001778.png
│       │   ├── 001780.png
│       │   ├── 001782.png
│       │   ├── 001784.png
│       │   ├── 001786.png
│       │   ├── 001788.png
│       │   ├── 001790.png
│       │   ├── 001792.png
│       │   ├── 001794.png
│       │   ├── 001796.png
│       │   ├── 001798.png
│       │   ├── 001800.png
│       │   ├── 001802.png
│       │   ├── 001804.png
│       │   ├── 001806.png
│       │   ├── 001808.png
│       │   ├── 001810.png
│       │   ├── 001812.png
│       │   ├── 001814.png
│       │   ├── 001816.png
│       │   ├── 001818.png
│       │   ├── 001820.png
│       │   ├── 001822.png
│       │   ├── 001824.png
│       │   ├── 001826.png
│       │   ├── 001828.png
│       │   ├── 001830.png
│       │   ├── 001832.png
│       │   ├── 001834.png
│       │   ├── 001836.png
│       │   ├── 001838.png
│       │   ├── 001840.png
│       │   ├── 001842.png
│       │   ├── 001844.png
│       │   ├── 001846.png
│       │   ├── 001848.png
│       │   ├── 001850.png
│       │   ├── 001852.png
│       │   ├── 001854.png
│       │   ├── 001856.png
│       │   ├── 001858.png
│       │   ├── 001860.png
│       │   ├── 001862.png
│       │   ├── 001864.png
│       │   ├── 001866.png
│       │   ├── 001868.png
│       │   ├── 001870.png
│       │   ├── 001872.png
│       │   ├── 001874.png
│       │   ├── 001876.png
│       │   ├── 001878.png
│       │   ├── 001880.png
│       │   ├── 001882.png
│       │   ├── 001884.png
│       │   ├── 001886.png
│       │   ├── 001888.png
│       │   ├── 001890.png
│       │   ├── 001892.png
│       │   ├── 001894.png
│       │   ├── 001896.png
│       │   ├── 001898.png
│       │   ├── 001900.png
│       │   ├── 001902.png
│       │   ├── 001904.png
│       │   ├── 001906.png
│       │   ├── 001908.png
│       │   ├── 001910.png
│       │   ├── 001912.png
│       │   ├── 001914.png
│       │   ├── 001916.png
│       │   ├── 001918.png
│       │   ├── 001920.png
│       │   ├── 001922.png
│       │   ├── 001924.png
│       │   ├── 001926.png
│       │   ├── 001928.png
│       │   └── 001930.png
│       └── forward_timestamps.txt
└── 📂 zurich_city_11_c/
    ├── 📂 events/
    │   ├── 📂 left/
    │   │   ├── events.h5 ⚡ [事件数据]
    │   │   └── rectify_map.h5
    │   └── 📂 right/
    │       ├── events.h5 ⚡ [事件数据]
    │       └── rectify_map.h5
    └── 📂 flow/
        ├── 📂 backward/
        │   ├── 000002.png
        │   ├── 000004.png
        │   ├── 000006.png
        │   ├── 000008.png
        │   ├── 000010.png
        │   ├── 000012.png
        │   ├── 000014.png
        │   ├── 000016.png
        │   ├── 000018.png
        │   ├── 000020.png
        │   ├── 000022.png
        │   ├── 000024.png
        │   ├── 000026.png
        │   ├── 000028.png
        │   ├── 000030.png
        │   ├── 000032.png
        │   ├── 000034.png
        │   ├── 000036.png
        │   ├── 000038.png
        │   ├── 000040.png
        │   ├── 000042.png
        │   ├── 000044.png
        │   ├── 000046.png
        │   ├── 000048.png
        │   ├── 000050.png
        │   ├── 000052.png
        │   ├── 000054.png
        │   ├── 000056.png
        │   ├── 000058.png
        │   ├── 000060.png
        │   ├── 000062.png
        │   ├── 000064.png
        │   ├── 000066.png
        │   ├── 000068.png
        │   ├── 000070.png
        │   ├── 000072.png
        │   ├── 000074.png
        │   ├── 000076.png
        │   ├── 000078.png
        │   ├── 000080.png
        │   ├── 000082.png
        │   ├── 000084.png
        │   ├── 000086.png
        │   ├── 000088.png
        │   ├── 000090.png
        │   ├── 000092.png
        │   ├── 000094.png
        │   ├── 000096.png
        │   ├── 000098.png
        │   ├── 000100.png
        │   ├── 000102.png
        │   ├── 000104.png
        │   ├── 000106.png
        │   ├── 000108.png
        │   ├── 000110.png
        │   ├── 000112.png
        │   ├── 000114.png
        │   ├── 000116.png
        │   ├── 000118.png
        │   ├── 000120.png
        │   ├── 000122.png
        │   ├── 000124.png
        │   ├── 000126.png
        │   ├── 000128.png
        │   ├── 000130.png
        │   ├── 000132.png
        │   ├── 000134.png
        │   ├── 000136.png
        │   ├── 000138.png
        │   ├── 000140.png
        │   ├── 000142.png
        │   ├── 000144.png
        │   ├── 000146.png
        │   ├── 000148.png
        │   ├── 000150.png
        │   ├── 000152.png
        │   ├── 000154.png
        │   ├── 000156.png
        │   ├── 000158.png
        │   ├── 000160.png
        │   ├── 000162.png
        │   ├── 000164.png
        │   ├── 000166.png
        │   ├── 000168.png
        │   ├── 000170.png
        │   ├── 000172.png
        │   ├── 000174.png
        │   ├── 000176.png
        │   ├── 000178.png
        │   ├── 000180.png
        │   ├── 000182.png
        │   ├── 000184.png
        │   ├── 000186.png
